driverStandingsId,positionText,wins
63838,9,0
63839,1,2
63840,4,1
63841,11,0
63842,12,0
63843,8,0
63844,10,0
63845,14,0
63846,15,0
63847,19,0
63848,16,0
63849,23,0
63850,17,0
63851,22,0
63852,24,0
63853,13,0
63854,18,0
63855,21,0
63856,20,0
63905,4,1
63904,20,0
63903,21,0
63902,18,0
63900,24,0
63899,23,0
63897,22,0
63896,15,0
63894,16,0
63893,14,0
63889,11,0
63888,1,2
63887,4,2
63882,5,0
63883,7,0
63884,2,1
63885,8,0
63886,9,0
63898,17,0
63901,13,0
63895,19,0
63892,10,0
63881,3,1
63891,6,0
63890,12,0
63906,7,0
63907,3,1
63908,5,1
63909,8,0
63910,9,0
63911,2,2
63912,1,2
63913,11,0
63914,12,0
63915,6,0
63916,10,0
63917,14,0
63918,17,0
63919,19,0
63920,15,0
63921,22,0
63922,18,0
63923,23,0
63924,24,0
63925,13,0
63926,16,0
63927,21,0
63928,20,0
63929,4,1
63930,8,0
63931,1,2
63932,5,1
63933,6,0
63934,9,0
63935,2,2
63936,3,2
63937,11,0
63938,12,0
63939,7,0
63940,10,0
63941,15,0
63942,17,0
63943,19,0
63944,14,0
63945,22,0
63946,18,0
63947,23,0
63948,24,0
63949,13,0
63950,16,0
63951,21,0
63952,20,0
63953,5,1
63954,8,0
63955,1,2
63956,3,2
63957,7,0
63958,9,0
63959,2,2
63960,4,2
63961,12,0
63962,11,0
63963,6,0
63964,10,0
63965,16,0
63966,17,0
63967,19,0
63968,14,0
63969,22,0
63970,18,0
63971,23,0
63972,24,0
63973,15,0
63974,13,0
63975,21,0
63976,20,0
63977,5,1
63978,8,0
63979,1,2
63980,4,2
63981,6,0
63982,9,0
63983,2,2
63984,3,3
63985,13,0
63986,11,0
63987,7,0
63988,10,0
63989,16,0
63990,17,0
63991,19,0
63992,14,0
63993,22,0
63994,18,0
63995,23,0
63996,24,0
63997,15,0
63998,12,0
63999,21,0
64000,20,0
64001,25,0
64002,5,2
64003,8,0
64004,1,2
64005,4,2
64006,6,0
64007,9,0
64008,2,2
64009,3,3
64010,13,0
64011,11,0
64012,7,0
64013,10,0
64014,16,0
64015,17,0
64016,19,0
64017,15,0
64018,22,0
64019,18,0
64020,23,0
64021,24,0
64022,14,0
64023,12,0
64024,21,0
64025,20,0
64026,25,0
64027,5,2
64028,6,0
64029,2,2
64030,3,2
64031,7,0
64032,9,0
64033,4,2
64034,1,4
64035,14,0
64036,11,0
64037,8,0
64038,10,0
64039,18,0
64040,15,0
64041,19,0
64042,16,0
64043,22,0
64044,17,0
64045,23,0
64046,24,0
64047,12,0
64048,13,0
64049,21,0
64050,20,0
64051,25,0
64052,5,2
64053,6,0
64054,1,3
64055,3,2
64056,8,0
64057,10,0
64058,4,2
64059,2,4
64060,14,0
64061,11,0
64062,7,0
64063,9,0
64064,18,0
64065,15,0
64066,19,0
64067,16,0
64068,22,0
64069,17,0
64070,23,0
64071,24,0
64072,13,0
64073,12,0
64074,21,0
64075,20,0
64076,25,0
64077,3,3
64078,6,0
64079,2,3
64080,5,2
64081,7,0
64082,9,0
64083,4,2
64084,1,4
64085,15,0
64086,11,0
64087,8,0
64088,10,0
64089,18,0
64090,14,0
64091,19,0
64092,16,0
64093,22,0
64094,17,0
64095,23,0
64096,24,0
64097,13,0
64098,12,0
64099,21,0
64100,20,0
64101,25,0
64182,27,0
64180,25,0
64179,20,0
64178,21,0
64177,12,0
64175,24,0
64173,17,0
64172,22,0
64170,19,0
64169,14,0
64168,18,0
64164,15,0
64162,5,2
64160,7,0
64181,26,0
64176,13,0
64174,23,0
64161,10,0
64163,1,4
64167,9,0
64171,16,0
64159,4,2
64166,8,0
64165,11,0
64158,3,3
64157,6,0
64156,2,4
64208,18,0
64207,26,0
64206,22,0
64205,23,0
64203,13,0
64201,25,0
64200,17,0
64198,16,0
64194,10,0
64193,8,0
64191,15,0
64189,5,2
64185,4,3
64209,27,0
64204,12,0
64202,24,0
64190,1,4
64192,11,0
64197,20,0
64195,19,0
64184,6,0
64199,21,0
64196,14,0
64187,7,0
64188,9,0
64186,3,3
64183,2,4
64262,18,0
64260,22,0
64258,12,0
64256,25,0
64253,21,0
64252,16,0
64247,7,0
64246,10,0
64244,2,4
64243,5,2
64242,9,0
64239,3,3
64259,24,0
64261,26,0
64255,23,0
64263,27,0
64257,14,0
64254,17,0
64245,13,0
64250,15,0
64248,11,0
64238,6,0
64251,20,0
64249,19,0
64241,8,0
64240,4,3
64237,1,5
64264,1,5
64265,6,0
64266,4,3
64267,3,4
64268,7,0
64269,9,0
64270,5,2
64271,2,4
64272,14,0
64273,10,0
64274,8,0
64275,11,0
64276,19,0
64277,13,0
64278,20,0
64279,16,0
64280,21,0
64281,17,0
64282,23,0
64283,25,0
64284,15,0
64285,12,0
64286,24,0
64287,22,0
64288,26,0
64289,18,0
64290,27,0
64291,2,5
64292,6,0
64293,4,3
64294,1,5
64295,7,0
64296,9,0
64297,5,2
64298,3,4
64299,15,0
64300,10,0
64301,8,0
64302,11,0
64303,19,0
64304,14,0
64305,20,0
64306,16,0
64307,21,0
64308,17,0
64309,23,0
64310,25,0
64311,13,0
64312,12,0
64313,24,0
64314,22,0
64315,26,0
64316,18,0
64317,27,0
70870,1,3
70869,11,0
70868,4,1
64387,5,0
64386,8,0
64385,3,0
64709,20,0
64708,19,0
64707,18,0
64706,17,0
64705,16,0
64384,1,2
64704,15,0
64703,14,0
64702,13,0
64701,12,0
64700,11,0
64699,10,0
64698,9,0
64697,8,0
64696,7,0
64695,6,0
64694,5,0
64693,4,0
64692,3,0
64691,2,0
64690,1,1
64388,4,0
64389,2,0
64390,6,0
64391,10,0
64392,11,0
64393,13,0
64394,14,0
64395,7,0
64396,16,0
64397,17,0
64398,19,0
64399,21,0
64400,15,0
64401,18,0
64402,12,0
64403,23,0
64404,9,0
64405,22,0
64406,20,0
64407,24,0
64408,1,2
64409,2,1
64410,7,0
64411,5,0
64412,4,0
64413,3,0
64414,6,0
64415,12,0
64416,13,0
64417,14,0
64418,15,0
64419,8,0
64420,16,0
64421,18,0
64422,20,0
64423,17,0
64424,9,0
64425,19,0
64426,11,0
64427,22,0
64428,10,0
64429,23,0
64430,21,0
64431,24,0
64432,1,3
64433,2,1
64434,8,0
64435,5,0
64436,3,0
64437,4,0
64438,6,0
64439,12,0
64440,13,0
64441,14,0
64442,15,0
64443,7,0
64444,17,0
64445,19,0
64446,21,0
64447,16,0
64448,9,0
64449,20,0
64450,11,0
64451,22,0
64452,10,0
64453,24,0
64454,18,0
64455,23,0
64456,1,4
64457,2,1
64458,9,0
64459,5,0
64460,3,0
64461,4,0
64462,8,0
64463,12,0
64464,13,0
64465,15,0
64466,16,0
64467,7,0
64468,18,0
64469,19,0
64470,22,0
64471,17,0
64472,6,0
64473,20,0
64474,10,0
64475,21,0
64476,11,0
64477,24,0
64478,14,0
64479,23,0
64480,1,5
64481,2,1
64482,9,0
64483,5,0
64484,3,0
64485,4,0
64486,8,0
64487,13,0
64488,12,0
64489,16,0
64490,17,0
64491,6,0
64492,18,0
64493,20,0
64494,22,0
64495,14,0
64496,7,0
64497,19,0
64498,11,0
64499,21,0
64500,10,0
64501,23,0
64502,15,0
64503,24,0
64504,1,5
64505,4,1
64506,7,0
64507,5,0
64508,3,0
64509,2,1
64510,6,0
64511,13,0
64512,12,0
64513,17,0
64514,14,0
64515,8,0
64516,19,0
64517,21,0
64518,25,0
64519,15,0
64520,10,0
64521,22,0
64522,9,0
64523,24,0
64524,11,0
64525,20,0
64526,16,0
64527,23,0
64528,18,0
64529,1,6
64530,4,1
64531,8,0
64532,5,0
64533,3,0
64534,2,1
64535,6,0
64536,14,0
64537,12,0
64538,17,0
64539,13,0
64540,9,0
64541,19,0
64542,21,0
64543,25,0
64544,15,0
64545,7,0
64546,22,0
64547,10,0
64548,24,0
64549,11,0
64550,20,0
64551,16,0
64552,23,0
64553,18,0
64554,1,6
64555,4,1
64556,9,0
64557,3,1
64558,2,0
64559,5,1
64560,6,0
64561,15,0
64562,12,0
64563,17,0
64564,13,0
64565,8,0
64566,19,0
64567,21,0
64568,25,0
64569,16,0
64570,7,0
64571,22,0
64572,10,0
64573,23,0
64574,11,0
64575,20,0
64576,14,0
64577,24,0
64578,18,0
64579,26,0
64580,1,6
64581,3,2
64582,9,0
64583,4,1
64584,2,0
64585,5,1
64586,6,0
64587,15,0
64588,12,0
64589,17,0
64590,13,0
64591,8,0
64592,19,0
64593,22,0
64594,24,0
64595,16,0
64596,7,0
64597,23,0
64598,10,0
64599,21,0
64600,11,0
64601,20,0
64602,14,0
64603,25,0
64604,18,0
64605,26,0
64606,27,0
64607,1,6
64608,3,2
64609,9,0
64610,4,1
64611,2,0
64612,5,2
64613,6,0
64614,13,0
64615,12,0
64616,16,0
64617,14,0
64618,8,0
64619,19,0
64620,22,0
64621,24,0
64622,17,0
64623,7,0
64624,23,0
64625,10,0
64626,21,0
64627,11,0
64628,20,0
64629,15,0
64630,25,0
64631,18,0
64632,26,0
64633,27,0
64689,22,0
64687,27,0
64685,26,0
64684,15,0
64683,21,0
64680,8,0
64679,24,0
64676,25,0
64675,23,0
64672,14,0
64669,13,0
64668,6,0
64667,4,2
64663,5,2
64688,28,0
64686,19,0
64677,17,0
64674,20,0
64681,18,0
64671,16,0
64682,11,0
64678,7,0
64673,10,0
64666,2,0
64670,12,0
64662,1,7
64665,3,1
64664,9,0
64710,1,8
64711,5,2
64712,9,0
64713,2,1
64714,4,0
64715,3,2
64716,6,0
64717,14,0
64718,12,0
64719,15,0
64720,13,0
64721,10,0
64722,21,0
64723,24,0
64724,25,0
64725,17,0
64726,7,0
64727,22,0
64728,8,0
64729,19,0
64730,11,0
64731,23,0
64732,16,0
64733,26,0
64734,20,0
64735,27,0
64736,28,0
64737,18,0
64738,1,9
64739,5,2
64740,9,0
64741,3,1
64742,4,0
64743,2,2
64744,6,0
64745,15,0
64746,11,0
64747,13,0
64748,14,0
64749,10,0
64750,21,0
64751,24,0
64752,25,0
64753,17,0
64754,7,0
64755,22,0
64756,8,0
64757,19,0
64758,12,0
64759,23,0
64760,16,0
64761,26,0
64762,20,0
64763,27,0
64764,28,0
64765,18,0
64766,1,9
64767,5,2
64768,9,0
64769,3,1
64770,4,0
64771,2,3
64772,6,0
64773,16,0
64774,11,0
64775,13,0
64776,14,0
64777,10,0
64778,21,0
64779,24,0
64780,25,0
64781,17,0
64782,7,0
64783,22,0
64784,8,0
64785,19,0
64786,12,0
64787,23,0
64788,15,0
64789,26,0
64790,20,0
64791,27,0
64792,28,0
64793,18,0
64794,1,10
64795,5,2
64796,9,0
64797,3,1
64798,4,0
64799,2,3
64800,6,0
64801,15,0
64802,11,0
64803,14,0
64804,13,0
64805,10,0
64806,21,0
64807,24,0
64808,25,0
64809,17,0
64810,7,0
64811,22,0
64812,8,0
64813,19,0
64814,12,0
64815,23,0
64816,16,0
64817,26,0
64818,20,0
64819,27,0
64820,28,0
64821,18,0
64822,1,11
64823,5,2
64824,9,0
64825,3,1
64826,4,0
64827,2,3
64828,6,0
64829,15,0
64830,11,0
64831,14,0
64832,13,0
64833,10,0
64834,21,0
64835,24,0
64836,25,0
64837,17,0
64838,7,0
64839,22,0
64840,8,0
64841,19,0
64842,12,0
64843,23,0
64844,16,0
64845,26,0
64846,20,0
64847,27,0
64848,28,0
64849,18,0
64850,1,11
64851,5,3
64852,9,0
64853,3,1
64854,4,0
64855,2,3
64856,6,0
64857,15,0
64858,11,0
64859,14,0
64860,13,0
64861,10,0
64862,21,0
64863,24,0
64864,25,0
64865,17,0
64866,7,0
64867,22,0
64868,8,0
64869,19,0
64870,12,0
64871,23,0
64872,16,0
64873,26,0
64874,20,0
64875,27,0
64876,28,0
64877,18,0
64878,1,11
64879,5,3
64880,10,0
64881,4,1
64882,3,1
64883,2,3
64884,6,0
64885,15,0
64886,9,0
64887,13,0
64888,14,0
64889,11,0
64890,21,0
64891,24,0
64892,25,0
64893,17,0
64894,7,0
64895,22,0
64896,8,0
64897,19,0
64898,12,0
64899,23,0
64900,16,0
64901,26,0
64902,20,0
64903,27,0
64904,28,0
64905,18,0
64999,24,0
64997,22,0
64995,20,0
64993,18,0
64991,16,0
64989,14,0
64987,12,0
64998,23,0
64996,21,0
64994,19,0
64992,17,0
64990,15,0
64988,13,0
64986,11,0
64985,10,0
64984,9,0
64983,8,0
64982,7,0
64981,6,0
64980,5,0
64979,4,0
64978,3,0
64977,2,0
64976,1,1
64928,3,1
64929,6,0
64930,2,0
64931,4,0
64932,1,1
64933,9,0
64934,7,0
64935,5,0
64936,12,0
64937,10,0
64938,11,0
64939,15,0
64940,16,0
64941,17,0
64942,18,0
64943,8,0
64944,19,0
64945,21,0
64946,20,0
64947,14,0
64948,24,0
64949,13,0
64950,23,0
64951,22,0
64952,2,1
64953,5,0
64954,1,0
64955,4,0
64956,3,1
64957,10,0
64958,8,0
64959,7,0
64960,15,0
64961,12,0
64962,13,0
64963,6,1
64964,14,0
64965,19,0
64966,20,0
64967,9,0
64968,18,0
64969,22,0
64970,21,0
64971,17,0
64972,11,0
64973,16,0
64974,23,0
64975,24,0
65000,4,1
65001,1,1
65002,2,0
65003,3,0
65004,5,1
65005,12,0
65006,7,0
65007,9,0
65008,15,0
65009,10,0
65010,13,0
65011,6,1
65012,14,0
65013,19,0
65014,20,0
65015,11,0
65016,17,0
65017,22,0
65018,21,0
65019,18,0
65020,8,0
65021,16,0
65022,23,0
65023,24,0
65024,6,1
65025,1,1
65026,3,0
65027,5,0
65028,2,1
65029,11,0
65030,4,0
65031,10,0
65032,16,0
65033,12,0
65034,14,0
65035,7,1
65036,9,1
65037,19,0
65038,20,0
65039,13,0
65040,17,0
65041,22,0
65042,21,0
65043,18,0
65044,8,0
65045,15,0
65046,23,0
65047,24,0
65048,7,1
65049,2,1
65050,4,0
65051,3,1
65052,1,1
65053,12,0
65054,6,0
65055,10,0
65056,17,0
65057,11,0
65058,16,0
65059,5,1
65060,9,1
65061,20,0
65062,21,0
65063,13,0
65064,14,0
65065,19,0
65066,23,0
65067,18,0
65068,8,0
65069,15,0
65070,24,0
65071,22,0
65072,8,1
65073,3,1
65074,1,1
65075,4,1
65076,2,1
65077,11,0
65078,6,0
65079,9,0
65080,17,0
65081,12,0
65082,16,0
65083,5,1
65084,10,1
65085,20,0
65086,21,0
65087,13,0
65088,14,0
65089,19,0
65090,23,0
65091,18,0
65092,7,0
65093,15,0
65094,24,0
65095,22,0
65096,8,1
65097,4,1
65098,3,1
65099,2,1
65100,1,2
65101,12,0
65102,6,0
65103,9,0
65104,18,0
65105,11,0
65106,17,0
65107,5,1
65108,10,1
65109,21,0
65110,22,0
65111,15,0
65112,16,0
65113,19,0
65114,20,0
65115,13,0
65116,7,0
65117,14,0
65118,24,0
65119,23,0
65120,8,1
65121,3,1
65122,4,1
65123,2,2
65124,1,2
65125,14,0
65126,5,0
65127,9,0
65128,18,0
65129,11,0
65130,17,0
65131,6,1
65132,10,1
65133,21,0
65134,22,0
65135,15,0
65136,13,0
65137,19,0
65138,20,0
65139,12,0
65140,7,0
65141,16,0
65142,24,0
65143,23,0
65196,1,3
65195,2,2
65194,4,2
65193,3,1
65192,7,1
65191,23,0
65190,24,0
65189,15,0
65188,8,0
65187,12,0
65186,20,0
65185,19,0
65184,14,0
65183,16,0
65182,22,0
65169,3,1
65170,5,1
65171,2,2
65172,1,3
65173,10,0
65174,4,0
65175,9,0
65176,18,0
65177,13,0
65178,17,0
65179,6,1
65180,11,1
65181,21,0
65168,7,1
65197,10,0
65198,5,0
65199,9,0
65200,18,0
65201,13,0
65202,17,0
65203,6,1
65204,11,1
65205,21,0
65206,22,0
65207,15,0
65208,14,0
65209,19,0
65210,20,0
65211,12,0
65212,8,0
65213,16,0
65214,24,0
65215,23,0
65216,6,2
65217,2,1
65218,5,2
65219,3,2
65220,1,3
65221,12,0
65222,4,0
65223,9,0
65224,18,0
65225,15,0
65226,17,0
65227,7,1
65228,14,1
65229,21,0
65230,22,0
65231,16,0
65232,11,0
65233,20,0
65234,19,0
65235,10,0
65236,8,0
65237,13,0
65238,24,0
65239,23,0
65240,6,2
65241,4,1
65242,2,3
65243,5,2
65244,1,3
65245,12,0
65246,3,0
65247,9,0
65248,18,0
65249,13,0
65250,17,0
65251,7,1
65252,15,1
65253,22,0
65254,23,0
65255,16,0
65256,10,0
65257,19,0
65258,20,0
65259,11,0
65260,8,0
65261,14,0
65262,25,0
65263,24,0
65264,21,0
65359,12,0
65360,8,0
65345,13,0
65353,19,0
65363,24,0
65346,3,0
65343,5,2
65362,25,0
65361,14,0
65358,21,0
65357,20,0
65355,16,0
65356,10,0
65354,23,0
65352,15,1
65351,7,1
65350,17,0
65349,11,0
65347,9,0
65348,18,0
65344,1,3
65341,2,2
65340,6,2
65389,22,0
65387,25,0
65386,14,0
65385,8,0
65384,13,0
65383,21,0
65381,9,0
65380,16,0
65379,23,0
65377,15,1
65373,18,0
65370,11,0
65368,5,2
65366,2,3
65388,24,0
65382,20,0
65371,3,0
65372,10,0
65374,12,0
65369,1,3
65378,19,0
65376,7,1
65375,17,0
65365,6,2
65367,4,3
65364,22,0
65342,4,3
65390,6,2
65391,1,4
65392,4,3
65393,5,2
65394,2,3
65395,11,0
65396,3,0
65397,10,0
65398,18,0
65399,13,0
65400,17,0
65401,7,1
65402,15,1
65403,19,0
65404,23,0
65405,16,0
65406,9,0
65407,20,0
65408,21,0
65409,14,0
65410,8,0
65411,12,0
65412,25,0
65413,24,0
65414,22,0
65415,6,2
65416,1,5
65417,5,3
65418,4,2
65419,2,3
65420,11,0
65421,3,0
65422,10,0
65423,18,0
65424,13,0
65425,17,0
65426,7,1
65427,15,1
65428,19,0
65429,23,0
65430,16,0
65431,9,0
65432,20,0
65433,21,0
65434,14,0
65435,8,0
65436,12,0
65437,25,0
65438,24,0
65439,22,0
65440,6,2
65441,1,5
65442,5,3
65443,4,2
65444,2,3
65445,11,0
65446,3,1
65447,10,0
65448,18,0
65449,13,0
65450,17,0
65451,8,1
65452,14,1
65453,19,0
65454,23,0
65455,16,0
65456,7,0
65457,20,0
65458,21,0
65459,15,0
65460,9,0
65461,12,0
65462,25,0
65463,24,0
65464,22,0
65465,6,2
65466,1,5
65467,4,4
65468,5,2
65469,2,3
65470,11,0
65471,3,1
65472,10,0
65473,18,0
65474,13,0
65475,17,0
65476,9,1
65477,14,1
65478,19,0
65479,23,0
65480,16,0
65481,7,0
65482,20,0
65483,21,0
65484,15,0
65485,8,0
65486,12,0
65487,25,0
65488,24,0
65489,22,0
65490,5,3
65491,1,5
65492,4,4
65493,6,2
65494,2,3
65495,12,0
65496,3,1
65497,10,0
65498,18,0
65499,14,0
65500,17,0
65501,9,1
65502,15,1
65503,20,0
65504,21,0
65505,16,0
65506,7,0
65507,22,0
65508,19,0
65509,13,0
65510,8,0
65511,11,0
65512,25,0
65513,24,0
65514,23,0
65515,1,1
65516,2,0
65517,3,0
65518,4,0
65519,5,0
65520,6,0
65521,7,0
65522,8,0
65523,9,0
65524,10,0
65525,11,0
65526,12,0
65527,13,0
65528,14,0
65529,15,0
65530,16,0
65531,17,0
65532,18,0
65533,19,0
65534,20,0
65535,21,0
65536,22,0
65537,2,1
65538,6,0
65539,1,1
65540,5,0
65541,4,0
65542,3,0
65543,9,0
65544,10,0
65545,13,0
65546,8,0
65547,12,0
65548,14,0
65549,16,0
65550,15,0
65551,17,0
65552,18,0
65553,20,0
65554,19,0
65555,21,0
65556,7,0
65557,22,0
65558,11,0
65559,2,1
65560,3,1
65561,1,1
65562,5,0
65563,4,0
65564,6,0
65565,12,0
65566,10,0
65567,8,0
65568,9,0
65569,14,0
65570,15,0
65571,17,0
65572,16,0
65573,18,0
65574,19,0
65575,22,0
65576,21,0
65577,11,0
65578,7,0
65579,20,0
65580,13,0
65581,2,1
65582,4,1
65583,1,2
65584,6,0
65585,3,0
65586,5,0
65587,12,0
65588,8,0
65589,10,0
65590,7,0
65591,11,0
65592,15,0
65593,18,0
65594,16,0
65595,19,0
65596,20,0
65597,22,0
65598,21,0
65599,13,0
65600,9,0
65601,17,0
65602,14,0
65645,18,0
65644,9,0
65643,12,0
65641,22,0
65639,19,0
65638,17,0
65637,16,0
65636,15,0
65633,10,0
65632,8,0
65631,13,0
65630,6,0
65629,4,0
65627,1,2
65626,3,2
65625,2,1
65646,14,0
65642,21,0
65640,20,0
65635,11,0
65634,7,0
65628,5,0
65647,2,1
65648,3,2
65649,1,2
65650,7,0
65651,4,0
65652,5,0
65653,11,0
65654,8,0
65655,10,0
65656,9,0
65657,12,0
65658,15,0
65659,16,0
65660,17,0
65661,19,0
65662,20,0
65663,21,0
65664,22,0
65665,13,0
65666,6,1
65667,18,0
65668,14,0
65669,3,1
65670,2,2
65671,1,3
65672,7,0
65673,4,0
65674,5,0
65675,11,0
65676,8,0
65677,10,0
65678,9,0
65679,13,0
65680,12,0
65681,16,0
65682,17,0
65683,19,0
65684,20,0
65685,21,0
65686,22,0
65687,14,0
65688,6,1
65689,18,0
65690,15,0
65734,15,0
65733,16,0
65731,14,0
65730,22,0
65728,20,0
65727,19,0
65725,18,0
65724,12,0
65719,11,0
65718,5,0
65715,1,3
65716,7,0
65717,4,0
65732,6,2
65729,21,0
65726,17,0
65720,8,0
65713,3,1
65714,2,2
65723,13,0
65722,9,0
65721,10,0
65735,3,1
65736,2,2
65737,1,4
65738,7,0
65739,4,0
65740,5,0
65741,11,0
65742,9,0
65743,10,0
65744,8,0
65745,12,0
65746,13,0
65747,18,0
65748,17,0
65749,19,0
65750,20,0
65751,21,0
65752,22,0
65753,14,0
65754,6,2
65755,16,0
65756,15,0
65757,2,1
65758,3,2
65759,1,4
65760,7,0
65761,4,1
65762,5,0
65763,11,0
65764,10,0
65765,9,0
65766,8,0
65767,12,0
65768,13,0
65769,18,0
65770,17,0
65771,19,0
65772,20,0
65773,22,0
65774,21,0
65775,14,0
65776,6,2
65777,16,0
65778,15,0
65779,4,1
65780,2,2
65781,1,5
65782,7,0
65783,3,1
65784,5,0
65785,11,0
65786,10,0
65787,9,0
65788,8,0
65789,12,0
65790,13,0
65791,18,0
65792,17,0
65793,19,0
65794,20,0
65795,22,0
65796,21,0
65797,14,0
65798,6,2
65799,16,0
65800,15,0
65801,4,1
65802,2,2
65803,1,6
65804,7,0
65805,3,1
65806,5,0
65807,11,0
65808,10,0
65809,9,0
65810,8,0
65811,12,0
65812,15,0
65813,18,0
65814,17,0
65815,19,0
65816,20,0
65817,22,0
65818,21,0
65819,13,0
65820,6,2
65821,16,0
65822,14,0
65823,4,1
65824,2,2
65825,1,7
65826,7,0
65827,3,1
65828,5,0
65829,11,0
65830,10,0
65831,9,0
65832,8,0
65833,12,0
65834,15,0
65835,17,0
65836,18,0
65837,19,0
65838,20,0
65839,22,0
65840,21,0
65841,14,0
65842,6,2
65843,16,0
65844,13,0
65845,3,1
65846,2,2
65847,1,8
65848,7,0
65849,4,1
65850,5,0
65851,12,0
65852,10,0
65853,9,0
65854,8,0
65855,13,0
65856,15,0
65857,17,0
65858,18,0
65859,19,0
65860,20,0
65861,22,0
65862,21,0
65863,14,0
65864,6,2
65865,16,0
65866,11,0
65867,3,1
65868,2,2
65869,1,9
65870,7,0
65871,4,1
65872,5,0
65873,12,0
65874,11,0
65875,9,0
65876,8,0
65877,13,0
65878,15,0
65879,16,0
65880,18,0
65881,19,0
65882,20,0
65883,22,0
65884,21,0
65885,14,0
65886,6,2
65887,17,0
65888,10,0
65889,3,1
65890,2,2
65891,1,10
65892,8,0
65893,4,1
65894,5,0
65895,13,0
65896,10,0
65897,9,0
65898,7,0
65899,12,0
65900,15,0
65901,16,0
65902,18,0
65903,19,0
65904,20,0
65905,22,0
65906,21,0
65907,14,0
65908,6,2
65909,17,0
65910,11,0
65911,3,1
65912,2,2
65913,1,11
65914,8,0
65915,4,1
65916,5,0
65917,13,0
65918,10,0
65919,9,0
65920,7,0
65921,12,0
65922,15,0
65923,16,0
65924,18,0
65925,19,0
65926,20,0
65927,22,0
65928,21,0
65929,14,0
65930,6,2
65931,17,0
65932,11,0
65933,4,1
65934,2,2
65935,1,12
65936,8,0
65937,3,1
65938,5,0
65939,13,0
65940,10,0
65941,9,0
65942,7,0
65943,12,0
65944,15,0
65945,16,0
65946,17,0
65947,19,0
65948,20,0
65949,22,0
65950,21,0
65951,14,0
65952,6,2
65953,18,0
65954,11,0
65955,23,0
65956,5,1
65957,2,2
65958,1,13
65959,8,0
65960,4,1
65961,3,0
65962,13,0
65963,12,0
65964,9,0
65965,7,0
65966,11,0
65967,15,0
65968,16,0
65969,17,0
65970,19,0
65971,20,0
65972,23,0
65973,21,0
65974,14,0
65975,6,2
65976,18,0
65977,10,0
65978,22,0
66016,43,0
66017,35,0
66018,36,0
66019,37,0
66020,44,0
66021,32,0
66022,33,0
66023,45,0
66024,41,0
66037,13,0
66038,14,0
66039,15,0
66040,16,0
66041,17,0
66042,18,0
66043,19,0
66044,20,0
66045,21,0
66046,22,0
66047,23,0
66048,24,0
66049,25,0
66050,26,0
66051,27,0
66052,28,0
66070,24,0
66071,6,0
66072,7,0
66073,26,0
66074,21,0
66075,18,0
66076,4,0
66077,27,0
66078,29,0
66079,16,0
66080,30,0
66081,25,0
66082,28,0
66104,24,0
66105,22,0
66106,4,0
66107,30,0
66108,28,0
66109,20,0
66110,32,0
66111,29,0
66112,5,0
66113,25,0
66114,31,0
66140,29,0
66141,24,0
66142,28,0
66143,32,0
66144,6,0
66145,12,0
66146,17,0
66174,30,0
66175,34,0
66176,7,0
66177,13,0
66178,21,0
66179,25,0
66180,33,0
66181,35,0
66210,34,0
66211,7,0
66212,13,0
66213,17,0
66214,26,0
66215,16,0
66216,35,0
66246,7,0
66247,12,0
66248,17,0
66249,26,0
66250,16,0
66251,37,0
66252,27,0
66253,34,0
66284,13,0
66285,17,0
66286,27,0
66287,15,0
66288,37,0
66289,28,0
66290,35,0
66322,21,0
66323,28,0
66324,18,0
66325,37,0
66326,29,0
66327,35,0
66359,23,0
66360,28,0
66361,19,0
66362,38,0
66363,29,0
66364,35,0
66365,37,0
66397,23,0
66398,29,0
66399,11,0
66400,38,0
66401,28,0
66402,35,0
66403,37,0
66435,23,0
66436,29,0
66437,10,0
66438,39,0
66439,28,0
66440,35,0
66441,38,0
66442,37,0
66476,7,0
66477,40,0
66478,28,0
66479,37,0
66480,39,0
66481,32,0
66482,33,0
66517,42,0
66518,28,0
66519,38,0
66520,40,0
66521,32,0
66522,33,0
66523,34,0
66524,41,0
66561,21,0
66562,42,0
66563,34,0
66564,35,0
66565,36,0
66566,44,0
66567,32,0
66568,40,0
66569,43,0
66632,20,0
66630,18,0
66628,16,0
66626,14,0
66624,12,0
66614,2,0
66615,3,0
66616,4,0
66617,5,0
66618,6,0
66619,7,0
66633,21,0
66631,19,0
66629,17,0
66627,15,0
66625,13,0
66623,11,0
66622,10,0
66621,9,0
66620,8,0
66613,1,1
66634,22,0
66635,1,1
66636,5,0
66637,4,0
66638,3,0
66639,8,0
66640,6,0
66641,9,0
66642,11,0
66643,12,0
66644,13,0
66645,15,0
66646,16,0
66647,17,0
66648,20,0
66649,14,0
66650,21,0
66651,19,0
66652,7,0
66653,2,1
66654,10,0
66655,18,0
66656,22,0
66657,1,1
66658,7,0
66659,5,0
66660,4,0
66661,8,0
66662,3,0
66663,12,0
66664,13,0
66665,14,0
66666,9,0
66667,16,0
66668,17,0
66669,18,0
66670,22,0
66671,15,0
66672,20,0
66673,21,0
66674,6,0
66675,2,2
66676,11,0
66677,19,0
66678,10,0
66679,1,1
66680,9,0
66681,8,0
66682,3,0
66683,7,0
66684,4,0
66685,12,0
66686,13,0
66687,14,0
66688,10,0
66689,16,0
66690,17,0
66691,18,0
